"array_diff", "Computes the difference of arrays
  </pre><div style='font-weight:bold;margin-top:16px;'>Description</div><pre>
  
   array    ( array $array1
   , array $array2
   [, array $...
  ] )

  
   Compares array1 against one or more other arrays and
   returns the values in array1 that are not present in
   any of the other arrays.
  
 
  </pre><div style='font-weight:bold;margin-top:16px;'>Parameters</div><pre>
  
   
array1

     

      
       The array to compare from
      
     

    
    
     
array2

     

      
       An array to compare against
      
     

    
    
     
...

     

      
       More arrays to compare against
      
     

    
   
  </pre><div style='font-weight:bold;margin-top:16px;'>Return Values</div><pre>
  
   Returns an array containing all the entries from
   array1 that are not present in any of the other arrays.
  
 " 
"array_diff_assoc", "Computes the difference of arrays with additional index check
  </pre><div style='font-weight:bold;margin-top:16px;'>Description</div><pre>
  
   array    ( array $array1
   , array $array2
   [, array $...
  ] )

  
   Compares array1 against array2 and
   returns the difference. Unlike array_diff() the array
   keys are also used in the comparison.
  
 
  </pre><div style='font-weight:bold;margin-top:16px;'>Parameters</div><pre>
  
   
array1

     

      
       The array to compare from
      
     

    

    
     
array2

     

      
       An array to compare against
      
     

    

    
     
...

     

      
       More arrays to compare against
      
     

    

   
  </pre><div style='font-weight:bold;margin-top:16px;'>Return Values</div><pre>
  
   Returns an array containing all the values from
   array1 that are not present in any of the other arrays.
  
 " 
"array_diff_key", "Computes the difference of arrays using keys for comparison
  </pre><div style='font-weight:bold;margin-top:16px;'>Description</div><pre>
  
   array    ( array $array1
   , array $array2
   [, array $...
  ] )

  
   Compares the keys from array1 against the keys
   from array2 and returns the difference.
   This function is like array_diff() except the
   comparison is done on the keys instead of the values.
  
 
  </pre><div style='font-weight:bold;margin-top:16px;'>Parameters</div><pre>
  
   
array1

     

      
       The array to compare from
      
     

    

    
     
array2

     

      
       An array to compare against
      
     

    

    
     
...

     

      
       More arrays to compare against
      
     

    

   
  </pre><div style='font-weight:bold;margin-top:16px;'>Return Values</div><pre>
  
   Returns an array containing all the entries from
   array1 whose keys are not present in any of the
   other arrays.
  
 " 
"array_diff_uassoc", "Computes the difference of arrays with additional index check which is performed by a user supplied callback function
  </pre><div style='font-weight:bold;margin-top:16px;'>Description</div><pre>
  
   array    ( array $array1
   , array $array2
   [, array $...
   ], callable $key_compare_func
   )

  
   Compares array1 against array2 and
   returns the difference. Unlike array_diff() the array
   keys are used in the comparison.
  
  
   Unlike array_diff_assoc() an user supplied callback
   function is used for the indices comparison, not internal function.
  
 
  </pre><div style='font-weight:bold;margin-top:16px;'>Parameters</div><pre>
  
   
array1

     

      
       The array to compare from
      
     

    

    
     
array2

     

      
       An array to compare against
      
     

    

    
     
...

     

      
       More arrays to compare against
      
     

    

    
     
key_compare_func

     

      
       The comparison function must return an integer less than, equal to, or greater than zero if the first argument is considered to be respectively less than, equal to, or greater than the second.
      
      int callback ( mixed $a, mixed $b )

     

    

   
  </pre><div style='font-weight:bold;margin-top:16px;'>Return Values</div><pre>
  
   Returns an array containing all the entries from
   array1 that are not present in any of the other arrays.
  
 " 
"array_diff_ukey", "Computes the difference of arrays using a callback function on the keys for comparison
  </pre><div style='font-weight:bold;margin-top:16px;'>Description</div><pre>
  
   array    ( array $array1
   , array $array2
   [, array $...
   ], callable $key_compare_func
   )

  
   Compares the keys from array1 against the keys
   from array2 and returns the difference.
   This function is like array_diff() except the
   comparison is done on the keys instead of the values.
  
  
   Unlike array_diff_key() a user supplied callback
   function is used for the indices comparison, not internal function.
  
 
  </pre><div style='font-weight:bold;margin-top:16px;'>Parameters</div><pre>
  
   
array1

     

      
       The array to compare from
      
     

    

    
     
array2

     

      
       An array to compare against
      
     

    

    
     
...

     

      
       More arrays to compare against
      
     

    

    
     
key_compare_func

     

      
       The comparison function must return an integer less than, equal to, or greater than zero if the first argument is considered to be respectively less than, equal to, or greater than the second.
      
      int callback ( mixed $a, mixed $b )

     

    

   
  </pre><div style='font-weight:bold;margin-top:16px;'>Return Values</div><pre>
  
   Returns an array containing all the entries from
   array1 that are not present in any of the other arrays.
  
 " 
"array_fill", "Fill an array with values
  </pre><div style='font-weight:bold;margin-top:16px;'>Description</div><pre>
  
   array    ( int $start_index
   , int $num
   , mixed $value
   )

  
   Fills an array with
   num entries of the value of the
   value parameter, keys starting at the
   start_index parameter.
  
 
  </pre><div style='font-weight:bold;margin-top:16px;'>Parameters</div><pre>
  
   
start_index

     

      
       The first index of the returned array.
      
      
       If start_index is negative, 
       the first index of the returned array will be 
       start_index and the following 
       indices will start from zero 
       (see example).
      
     

    

    
     
num

     

      
       Number of elements to insert.
       Must be greater than or equal to zero.
      
     

    

    
     
value

     

      
       Value to use for filling
      
     

    

   
  </pre><div style='font-weight:bold;margin-top:16px;'>Return Values</div><pre>
  
   Returns the filled array
  
 " 
"array_fill_keys", "Fill an array with values, specifying keys
  </pre><div style='font-weight:bold;margin-top:16px;'>Description</div><pre>
  
   array    ( array $keys
   , mixed $value
   )

  
   Fills an array with the
   value of the value parameter, using the
   values of the keys array as keys.
  
 
  </pre><div style='font-weight:bold;margin-top:16px;'>Parameters</div><pre>
  
   
keys

     

      
       Array of values that will be used as keys. Illegal values
       for key will be converted to string.
      
     

    

    
     
value

     

      
       Value to use for filling
      
     

    

   
  </pre><div style='font-weight:bold;margin-top:16px;'>Return Values</div><pre>
  
   Returns the filled array
  
 " 
"array_filter", "Filters elements of an array using a callback function
  </pre><div style='font-weight:bold;margin-top:16px;'>Description</div><pre>
  
   array    ( array $array
   [, callable $callback
   [, int $flag = 0
  ]] )

  
   Iterates over each value in the array
   passing them to the callback function.
   If the callback function returns true, the
   current value from array is returned into
   the result array. Array keys are preserved.
  

  </pre><div style='font-weight:bold;margin-top:16px;'>Parameters</div><pre>
  
   
array

     

      
       The array to iterate over
      
     

    

    
     
callback

     

      
       The callback function to use
      
      
       If no callback is supplied, all entries of
       array equal to FALSE (see
       converting to
        boolean) will be removed.
      
     

    

    
     
flag

     

      
       Flag determining what arguments are sent to callback:
       
         ARRAY_FILTER_USE_KEY - pass key as the only argument
         to callback instead of the value
        
        
         ARRAY_FILTER_USE_BOTH - pass both value and key as
         arguments to callback instead of the value
        
       

    

   
  </pre><div style='font-weight:bold;margin-top:16px;'>Return Values</div><pre>
  
   Returns the filtered array.
  
 " 
"array_flip", "Exchanges all keys with their associated values in an array
  </pre><div style='font-weight:bold;margin-top:16px;'>Description</div><pre>
  
   array    ( array $array
   )

  
  ) returns an array in flip
   order, i.e. keys from array become values and values
   from array become keys.
  
  
   Note that the values of array need to be valid
   keys, i.e. they need to be either integer or
   string. A warning will be emitted if a value has the wrong
   type, and the key/value pair in question will not be included
   in the result.
  
  
   If a value has several occurrences, the latest key will be
   used as its value, and all others will be lost.
  
 
  </pre><div style='font-weight:bold;margin-top:16px;'>Parameters</div><pre>
  
   
array

     

      
       An array of key/value pairs to be flipped.
      
     

    
   
  </pre><div style='font-weight:bold;margin-top:16px;'>Return Values</div><pre>
  
   Returns the flipped array on success and NULL on failure.
  
 " 
"array_intersect", "Computes the intersection of arrays
  </pre><div style='font-weight:bold;margin-top:16px;'>Description</div><pre>
  
   array    ( array $array1
   , array $array2
   [, array $...
  ] )

  
  ) returns an array
   containing all the values of array1
   that are present in all the arguments.
   Note that keys are preserved.
  
 
  </pre><div style='font-weight:bold;margin-top:16px;'>Parameters</div><pre>
  
   
array1

     

      
       The array with master values to check.
      
     

    
    
     
array2

     

      
       An array to compare values against.
      
     

    
    
     
...

     

      
       A variable list of arrays to compare.
      
     

    
   
  </pre><div style='font-weight:bold;margin-top:16px;'>Return Values</div><pre>
  
   Returns an array containing all of the values in 
   array1 whose values exist in all of the parameters.
  
 " 
"array_intersect_assoc", "Computes the intersection of arrays with additional index check
  </pre><div style='font-weight:bold;margin-top:16px;'>Description</div><pre>
  
   array    ( array $array1
   , array $array2
   [, array $...
  ] )

  
  ) returns an array
   containing all the values of array1
   that are present in all the arguments. Note that the keys are used in
   the comparison unlike in array_intersect().
  
 
  </pre><div style='font-weight:bold;margin-top:16px;'>Parameters</div><pre>
  
   
array1

     

      
       The array with master values to check.
      
     

    
    
     
array2

     

      
       An array to compare values against.
      
     

    
    
     
...

     

      
       A variable list of arrays to compare.
      
     

    
   
  </pre><div style='font-weight:bold;margin-top:16px;'>Return Values</div><pre>
  
   Returns an associative array containing all the values in 
   array1 that are present in all of the arguments.
  
 " 
"array_intersect_key", "Computes the intersection of arrays using keys for comparison
  </pre><div style='font-weight:bold;margin-top:16px;'>Description</div><pre>
  
   array    ( array $array1
   , array $array2
   [, array $...
  ] )

  
  ) returns an array
   containing all the entries of array1
   which have keys that are present in all the arguments.
  
 
  </pre><div style='font-weight:bold;margin-top:16px;'>Parameters</div><pre>
  
   
array1

     

      
       The array with master keys to check.
      
     

    
    
     
array2

     

      
       An array to compare keys against.
      
     

    
    
     
...

     

      
       A variable list of arrays to compare.
      
     

    
   
  </pre><div style='font-weight:bold;margin-top:16px;'>Return Values</div><pre>
  
   Returns an associative array containing all the entries of 
   array1 which have keys that are present in all
   arguments.
        
 " 
"array_intersect_uassoc", "Computes the intersection of arrays with additional index check, compares indexes by a callback function
  </pre><div style='font-weight:bold;margin-top:16px;'>Description</div><pre>
  
   array    ( array $array1
   , array $array2
   [, array $...
   ], callable $key_compare_func
   )

  
  ) returns an array
   containing all the values of array1
   that are present in all the arguments. Note that the keys are used in
   the comparison unlike in array_intersect().
  
 
  </pre><div style='font-weight:bold;margin-top:16px;'>Parameters</div><pre>
  
   
array1

     

      
       Initial array for comparison of the arrays.
      
     

    
    
     
array2

     

      
       First array to compare keys against.
      
     

    
    
     
...

     

      
       Variable list of array arguments to compare values against.
      
     

    
    
     
key_compare_func

     

      
       The comparison function must return an integer less than, equal to, or greater than zero if the first argument is considered to be respectively less than, equal to, or greater than the second.
      
      int callback ( mixed $a, mixed $b )

     

    
   
  </pre><div style='font-weight:bold;margin-top:16px;'>Return Values</div><pre>
  
   Returns the values of array1 whose values exist
   in all of the arguments.
  
 " 
"array_intersect_ukey", "Computes the intersection of arrays using a callback function on the keys for comparison
  </pre><div style='font-weight:bold;margin-top:16px;'>Description</div><pre>
  
   array    ( array $array1
   , array $array2
   [, array $...
   ], callable $key_compare_func
   )

  
  ) returns an array
   containing all the values of array1
   which have matching keys that are present in all the arguments.
  
 
  </pre><div style='font-weight:bold;margin-top:16px;'>Parameters</div><pre>
  
   
array1

     

      
       Initial array for comparison of the arrays.
      
     

    
    
     
array2

     

      
       First array to compare keys against.
      
     

    
    
     
...

     

      
       Variable list of array arguments to compare keys against.
      
     

    
    
     
key_compare_func

     

      
       The comparison function must return an integer less than, equal to, or greater than zero if the first argument is considered to be respectively less than, equal to, or greater than the second.
      
      int callback ( mixed $a, mixed $b )

     

    
   
  </pre><div style='font-weight:bold;margin-top:16px;'>Return Values</div><pre>
  
   Returns the values of array1 whose keys exist
   in all the arguments.
  
 " 
"array_key_exists", "Checks if the given key or index exists in the array
  </pre><div style='font-weight:bold;margin-top:16px;'>Description</div><pre>
  
   bool    ( mixed $key
   , array $array
   )

  
  ) returns TRUE if the
   given key is set in the array.
   key can be any value possible
   for an array index.
  
 
  </pre><div style='font-weight:bold;margin-top:16px;'>Parameters</div><pre>
  
   
key

     

      
       Value to check.
      
     

    
    
     
array

     

      
       An array with keys to check.
      
     

    
   
  </pre><div style='font-weight:bold;margin-top:16px;'>Return Values</div><pre>
  
   Returns TRUE on success or FALSE on failure.
  
 " 
"array_keys", "Return all the keys or a subset of the keys of an array
  </pre><div style='font-weight:bold;margin-top:16px;'>Description</div><pre>
  
   array    ( array $array
   [, mixed $search_value = null
   [, bool $strict = false
  ]] )

  
  ) returns the keys, numeric and
   string, from the array.
  
  
   If the optional search_value is specified,
   then only the keys for that value are returned. Otherwise, all
   the keys from the array are returned.
  
 
  </pre><div style='font-weight:bold;margin-top:16px;'>Parameters</div><pre>
  
   
array

     

      
       An array containing keys to return.
      
     

    
    
     
search_value

     

      
       If specified, then only keys containing these values are returned.
      
     

    
    
     
strict

     

      
       Determines if strict comparison (===) should be used during the search.
      
     

    
   
  </pre><div style='font-weight:bold;margin-top:16px;'>Return Values</div><pre>
  
   Returns an array of all the keys in array.
  
 " 
"array_map", "Applies the callback to the elements of the given arrays
  </pre><div style='font-weight:bold;margin-top:16px;'>Description</div><pre>
  
   array    ( callable $callback
   , array $array1
   [, array $...
  ] )

  
  ) returns an array containing all
   the elements of array1 after applying the
   callback function to each one.
   The number of parameters that the callback
   function accepts
   should match the number of arrays
   passed to the)
  
 
  </pre><div style='font-weight:bold;margin-top:16px;'>Parameters</div><pre>
  
   
callback

     

      
       Callback function to run for each element in each array.
      
     

    
    
     
array1

     

      
       An array to run through the callback function.
      
     

    
    
     
...

     

      
       Variable list of array arguments to run through the
       callback function.
      
     

    
   
  </pre><div style='font-weight:bold;margin-top:16px;'>Return Values</div><pre>
  
   Returns an array containing all the elements of array1
   after applying the callback function to each one.
  
 " 
"array_merge", "Merge one or more arrays
  </pre><div style='font-weight:bold;margin-top:16px;'>Description</div><pre>
  
   array    ( array $array1
   [, array $...
  ] )

  
   Merges the elements of one or more arrays together so that the values of
   one are appended to the end of the previous one. It returns the resulting
   array.
  
  
   If the input arrays have the same string keys, then the later value for
   that key will overwrite the previous one.  If, however, the arrays
   contain numeric keys, the later value will not overwrite the original value, but will be
   appended.
  
  
   Values in the input array with numeric keys will be renumbered with
   incrementing keys starting from zero in the result array.
  
 
  </pre><div style='font-weight:bold;margin-top:16px;'>Parameters</div><pre>
  
   
array1

     

      
       Initial array to merge.
      
     

    
    
     
...

     

      
       Variable list of arrays to merge.
      
     

    
   
  </pre><div style='font-weight:bold;margin-top:16px;'>Return Values</div><pre>
  
   Returns the resulting array.
  
 " 
"array_merge_recursive", "Merge two or more arrays recursively
  </pre><div style='font-weight:bold;margin-top:16px;'>Description</div><pre>
  
   array    ( array $array1
   [, array $...
  ] )

  
  ) merges the elements of
   one or more arrays together so that the values of one are appended
   to the end of the previous one.  It returns the resulting array.
  
  
   If the input arrays have the same string keys, then the values for
   these keys are merged together into an array, and this is done
   recursively, so that if one of the values is an array itself, the
   function will merge it with a corresponding entry in another array
   too. If, however, the arrays have the same numeric key, the later
   value will not overwrite the original value, but will be appended.
  
 
  </pre><div style='font-weight:bold;margin-top:16px;'>Parameters</div><pre>
  
   
array1

     

      
       Initial array to merge.
      
     

    
    
     
...

     

      
       Variable list of arrays to recursively merge.
      
     

    
   
  </pre><div style='font-weight:bold;margin-top:16px;'>Return Values</div><pre>
  
   An array of values resulted from merging the arguments together.
  
 " 
"array_multisort", "Sort multiple or multi-dimensional arrays
  </pre><div style='font-weight:bold;margin-top:16px;'>Description</div><pre>
  
   bool    ( array &amp;$array1
   [, mixed $array1_sort_order = SORT_ASC
   [, mixed $array1_sort_flags = SORT_REGULAR
   [, mixed $...
  ]]] )

  
  ) can be used to sort several
   arrays at once, or a multi-dimensional array by one or more
   dimensions.
  
  
   Associative (string) keys will be maintained, but numeric
   keys will be re-indexed.
  
 
  </pre><div style='font-weight:bold;margin-top:16px;'>Parameters</div><pre>
  
   
array1

     

      
       An array being sorted.
      
     

    
    
     
array1_sort_order

     

      
       The order used to sort the previous array argument. Either
       SORT_ASC to sort ascendingly or SORT_DESC
       to sort descendingly.
      
      
       This argument can be swapped with array1_sort_flags
       or omitted entirely, in which case SORT_ASC is assumed.
      
     

    
    
     
array1_sort_flags

     

      
       Sort options for the previous array argument:
      
      
       Sorting type flags:
       
         SORT_REGULAR - compare items normally
         (don't change types)
        
        
         SORT_NUMERIC - compare items numerically
        
        
         SORT_STRING - compare items as strings
        
        
         
          SORT_LOCALE_STRING - compare items as
          strings, based on the current locale. It uses the locale,
          which can be changed using setlocale()
         
        
        
         
          SORT_NATURAL - compare items as strings
          using &quot;natural ordering&quot; like natsort()
         
        
        
         
          SORT_FLAG_CASE - can be combined
          (bitwise OR) with
          SORT_STRING or
          SORT_NATURAL to sort strings case-insensitively
         
        
       
       This argument can be swapped with array1_sort_order
       or omitted entirely, in which case SORT_REGULAR is assumed.
      
     

    
    
     
...

     

      
       More arrays, optionally followed by sort order and flags. Only elements
       corresponding to equivalent elements in previous arrays are compared.
       In other words, the sort is lexicographical.
      
     

    
   
  </pre><div style='font-weight:bold;margin-top:16px;'>Return Values</div><pre>
  
   Returns TRUE on success or FALSE on failure.
  
 " 
"array_pad", "Pad array to the specified length with a value
  </pre><div style='font-weight:bold;margin-top:16px;'>Description</div><pre>
  
   array    ( array $array
   , int $size
   , mixed $value
   )

  
  ) returns a copy of the
   array padded to size specified by
   size with value
   value. If
   size is positive then the array is
   padded on the right, if it's negative then on the left. If the
   absolute value of size is less than or
   equal to the length of the array then no
   padding takes place.
   It is possible to add at most 1048576 elements at a time.
  
 
  </pre><div style='font-weight:bold;margin-top:16px;'>Parameters</div><pre>
  
   
array

     

      
       Initial array of values to pad.
      
     

    
    
     
size

     

      
       New size of the array.
      
     

    
    
     
value

     

      
       Value to pad if array is less than
       size.
      
     

    
   
  </pre><div style='font-weight:bold;margin-top:16px;'>Return Values</div><pre>
  
   Returns a copy of the array padded to size specified
   by size with value 
   value. If size is 
   positive then the array is padded on the right, if it's negative then 
   on the left. If the absolute value of size is less
   than or equal to the length of the array then no
   padding takes place.
  
 " 
"array_pop", "Pop the element off the end of array
  </pre><div style='font-weight:bold;margin-top:16px;'>Description</div><pre>
  
   mixed    ( array &amp;$array
   )

  
  ) pops and returns the last value of
   the array, shortening the
   array by one element.
  
  Note: This function will
reset() the array pointer of the input array after
use.
 
  </pre><div style='font-weight:bold;margin-top:16px;'>Parameters</div><pre>
  
   
array

     

      
       The array to get the value from.
      
     

    
   
  </pre><div style='font-weight:bold;margin-top:16px;'>Return Values</div><pre>
  
   Returns the last value of array.
   If array is empty (or is not an array),
   NULL will be returned.
  
 " 
"array_product", "Calculate the product of values in an array
  </pre><div style='font-weight:bold;margin-top:16px;'>Description</div><pre>
  
   number    ( array $array
   )

  
  ) returns the product of values
   in an array.
  
 
  </pre><div style='font-weight:bold;margin-top:16px;'>Parameters</div><pre>
  
   
array

     

      
       The array.
      
     

    
   
  </pre><div style='font-weight:bold;margin-top:16px;'>Return Values</div><pre>
  
   Returns the product as an integer or float.
  
 " 
"array_push", "Push one or more elements onto the end of array
  </pre><div style='font-weight:bold;margin-top:16px;'>Description</div><pre>
  
   int    ( array &amp;$array
   , mixed $value1
   [, mixed $...
  ] )

  
  ) treats array as a
   stack, and pushes the passed variables onto the end of
   array. The length of array
   increases by the number of variables pushed. Has the same effect as:
   




   

   repeated for each passed value.
  
  Note: 
   
    If you use) to add one element to the
    array it's better to use $array[] =  because in that
    way there is no overhead of calling a function.
   
  
  Note: 
   
   ) will raise a warning if the first
    argument is not an array. This differs from the
    $var[] behaviour where a new array is created.
   
  
 
  </pre><div style='font-weight:bold;margin-top:16px;'>Parameters</div><pre>
  
   
array

     

      
       The input array.
      
     

    
    
     
value1

     

      
       The first value to push onto the end of the array.
      
     

    
   
  </pre><div style='font-weight:bold;margin-top:16px;'>Return Values</div><pre>
  
   Returns the new number of elements in the array.
  
 " 
"array_rand", "Pick one or more random entries out of an array
  </pre><div style='font-weight:bold;margin-top:16px;'>Description</div><pre>
  
   mixed    ( array $array
   [, int $num = 1
  ] )

  
   Picks one or more random entries out of an array, and returns the
   key (or keys) of the random entries.
  
 
  </pre><div style='font-weight:bold;margin-top:16px;'>Parameters</div><pre>
  
   
array

     

      
       The input array.
      
     

    
    
     
num

     

      
       Specifies how many entries should be picked.
      
     

    
   
  </pre><div style='font-weight:bold;margin-top:16px;'>Return Values</div><pre>
  
   When picking only one entry,) returns
   the key for a random entry. Otherwise, an array of keys for the random
   entries is returned. This is done so that random keys can be picked
   from the array as well as random values. Trying to pick more elements
   than there are in the array will result in an
   E_WARNING level error, and NULL will be returned.
  
 " 
